# Toolchain Path
env TOOLCHAIN riscv32-unknown-elf
env HPM_SDK_TOOLCHAIN_VARIANT gcc
env GNURISCV_TOOLCHAIN_PATH riscv32-gnu-toolchain/
env HPM_SOC_SERIES   HPM6700
define HAL_CANFD_SUPPORTED         1
# Board Definitions
define HAL_HPMICRO_SDCARD          1
define AP_FILESYSTEM_FATFS_ENABLED 1
define HAL_HPM_BOARD_NAME "siyi_v6x_fmu_hpm"
define DEFAULT_SERIAL0_PROTOCOL        SerialProtocol_MAVLink2
define DEFAULT_SERIAL0_BAUD            921600

define DEFAULT_SERIAL1_PROTOCOL        SerialProtocol_None
define DEFAULT_SERIAL1_BAUD            1500000

define DEFAULT_SERIAL2_PROTOCOL        SerialProtocol_RCIN
define DEFAULT_SERIAL2_BAUD            416666

define DEFAULT_SERIAL3_PROTOCOL        SerialProtocol_GPS
define DEFAULT_SERIAL3_BAUD            AP_SERIALMANAGER_GPS_BAUD 

CAN_ORDER 0 IOC_PAD_PB17 IOC_PAD_PB15 IOC_PB17_FUNC_CTL_CAN0_RXD 0 0 IOC_PB15_FUNC_CTL_CAN0_TXD 0 0 IRQn_CAN0 clock_can0

define HAL_WITH_USB_VCP                    1
define HAL_WITH_SPI_OSD                    1
define AP_FILESYSTEM_FILE_WRITING_ENABLED  1
define HAL_LOGGING_ENABLED            1
define HAL_LOGGING_FILESYSTEM_ENABLED 1
define HAL_LOGGING_DATAFLASH_ENABLED 0
define HAL_LOGGING_MAVLINK_ENABLED 0
define HAL_LOGGING_BACKENDS_DEFAULT 2

HPMICRO_SERIAL HPM_UART7 clock_uart7 IOC_PAD_PE30 IOC_PAD_PE31 IOC_PE30_FUNC_CTL_UART7_RXD IOC_PE31_FUNC_CTL_UART7_TXD 0 0 0 0 IRQn_UART7 7
HPMICRO_SERIAL HPM_UART0 clock_uart0 IOC_PAD_PY07 IOC_PAD_PY06 IOC_PY07_FUNC_CTL_UART0_RXD IOC_PY06_FUNC_CTL_UART0_TXD 0 0 PIOC_PY07_FUNC_CTL_SOC_PY_07 PIOC_PY06_FUNC_CTL_SOC_PY_06 IRQn_UART0 0
HPMICRO_SERIAL HPM_UART1 clock_uart1 IOC_PAD_PC18 IOC_PAD_PC19 IOC_PC18_FUNC_CTL_UART1_RXD IOC_PC19_FUNC_CTL_UART1_TXD 0 0 0 0 IRQn_UART1 1
HPMICRO_SERIAL HPM_UART2 clock_uart2 IOC_PAD_PC23 IOC_PAD_PC24 IOC_PC23_FUNC_CTL_UART2_RXD IOC_PC24_FUNC_CTL_UART2_TXD 0 0 0 0 IRQn_UART2 2
HPMICRO_SERIAL HPM_UART3 clock_uart3 IOC_PAD_PC30 IOC_PAD_PC31 IOC_PC30_FUNC_CTL_UART3_RXD IOC_PC31_FUNC_CTL_UART3_TXD 0 0 0 0 IRQn_UART3 3
HPMICRO_SERIAL HPM_UART5 clock_uart5 IOC_PAD_PD06 IOC_PAD_PD07 IOC_PD06_FUNC_CTL_UART5_RXD IOC_PD07_FUNC_CTL_UART5_TXD 0 0 0 0 IRQn_UART5 5

HPMICRO_SPIBUS HPM_SPI0 clock_spi0 HPM_HDMA IRQn_HDMA 0 HPM_DMA_SRC_SPI0_TX 1 HPM_DMA_SRC_SPI0_RX IOC_PAD_PZ04 IOC_PAD_PZ05 IOC_PAD_PZ03 IOC_PZ04_FUNC_CTL_SPI0_MOSI IOC_PZ05_FUNC_CTL_SPI0_MISO IOC_PZ03_FUNC_CTL_SPI0_SCLK BIOC_PZ04_FUNC_CTL_SOC_PZ_04 BIOC_PZ05_FUNC_CTL_SOC_PZ_05 IOC_PZ03_FUNC_CTL_SPI0_SCLK|IOC_PAD_FUNC_CTL_LOOP_BACK_MASK 0 0 0
HPMICRO_SPIBUS HPM_SPI1 clock_spi1 HPM_HDMA IRQn_HDMA 2 HPM_DMA_SRC_SPI1_TX 3 HPM_DMA_SRC_SPI1_RX IOC_PAD_PA16 IOC_PAD_PA23 IOC_PAD_PA21 IOC_PA16_FUNC_CTL_SPI1_MOSI IOC_PA23_FUNC_CTL_SPI1_MISO IOC_PA21_FUNC_CTL_SPI1_SCLK 0 0 IOC_PAD_FUNC_CTL_LOOP_BACK_MASK 0 0 0
