# Toolchain Path
env TOOLCHAIN riscv32-unknown-elf
env HPM_SDK_TOOLCHAIN_VARIANT gcc
env GNURISCV_TOOLCHAIN_PATH riscv32-gnu-toolchain/
env HPM_SOC_SERIES   HPM6700
define HAL_CANFD_SUPPORTED         1
# Board Definitions
define HAL_HPMICRO_SDCARD          1
define AP_FILESYSTEM_FATFS_ENABLED 1
define HAL_HPM_BOARD_NAME "hpmpilotbf67"
define DEFAULT_SERIAL0_PROTOCOL        SerialProtocol_MAVLink2
define DEFAULT_SERIAL0_BAUD            921600

define DEFAULT_SERIAL1_PROTOCOL        SerialProtocol_None
define DEFAULT_SERIAL1_BAUD            1500000

define DEFAULT_SERIAL2_PROTOCOL        SerialProtocol_RCIN
define DEFAULT_SERIAL2_BAUD            416666

define DEFAULT_SERIAL3_PROTOCOL        SerialProtocol_GPS
define DEFAULT_SERIAL3_BAUD            AP_SERIALMANAGER_GPS_BAUD 

CAN_ORDER 0 IOC_PAD_PB17 IOC_PAD_PB15 IOC_PB17_FUNC_CTL_CAN0_RXD 0 0 IOC_PB15_FUNC_CTL_CAN0_TXD 0 0 IRQn_CAN0 clock_can0

define HAL_WITH_USB_VCP                    1
define HAL_WITH_SPI_OSD                    1
define AP_FILESYSTEM_FILE_WRITING_ENABLED  1
define HAL_LOGGING_ENABLED            1
define HAL_LOGGING_FILESYSTEM_ENABLED 1
define HAL_LOGGING_DATAFLASH_ENABLED 0
define HAL_LOGGING_MAVLINK_ENABLED 0
define HAL_LOGGING_BACKENDS_DEFAULT 2

HPMICRO_SERIAL HPM_UART7 clock_uart7 IOC_PAD_PE30 IOC_PAD_PE31 IOC_PE30_FUNC_CTL_UART7_RXD IOC_PE31_FUNC_CTL_UART7_TXD 0 0 0 0 IRQn_UART7 7
HPMICRO_SERIAL HPM_UART0 clock_uart0 IOC_PAD_PY07 IOC_PAD_PY06 IOC_PY07_FUNC_CTL_UART0_RXD IOC_PY06_FUNC_CTL_UART0_TXD 0 0 PIOC_PY07_FUNC_CTL_SOC_PY_07 PIOC_PY06_FUNC_CTL_SOC_PY_06 IRQn_UART0 0
HPMICRO_SERIAL HPM_UART5 clock_uart5 IOC_PAD_PD06 IOC_PAD_PD07 IOC_PD06_FUNC_CTL_UART5_RXD IOC_PD07_FUNC_CTL_UART5_TXD 0 0 0 0 IRQn_UART5 5

HPMICRO_SPIBUS HPM_SPI1 clock_spi1 HPM_HDMA IRQn_HDMA 0 HPM_DMA_SRC_SPI1_TX 1 HPM_DMA_SRC_SPI1_RX IOC_PAD_PE04 IOC_PAD_PD30 IOC_PAD_PD31 IOC_PE04_FUNC_CTL_SPI1_MOSI IOC_PD30_FUNC_CTL_SPI1_MISO IOC_PD31_FUNC_CTL_SPI1_SCLK 0 0 IOC_PAD_FUNC_CTL_LOOP_BACK_MASK 0 0 0
HPMICRO_SPIBUS HPM_SPI2 clock_spi2 HPM_HDMA IRQn_HDMA 2 HPM_DMA_SRC_SPI2_TX 3 HPM_DMA_SRC_SPI2_RX IOC_PAD_PA27 IOC_PAD_PA31 IOC_PAD_PB00 IOC_PA27_FUNC_CTL_SPI2_MOSI IOC_PA31_FUNC_CTL_SPI2_MISO IOC_PB00_FUNC_CTL_SPI2_SCLK 0 0 IOC_PAD_FUNC_CTL_LOOP_BACK_MASK 0 0 0
HPMICRO_SPIDEV icm20608 0 0 IOC_PAD_PE03 0 0 0 3 1*MHZ 10*MHZ
HPMICRO_SPIDEV osd 1 0 IOC_PAD_PA26 0 0 0 3 1*MHZ 10*MHZ
HPMICRO_I2CBUS HPM_I2C0 IOC_PAD_PZ10 IOC_PAD_PZ11 IOC_PZ10_FUNC_CTL_I2C0_SDA IOC_PZ11_FUNC_CTL_I2C0_SCL 0 0 3 3 clock_i2c0 400*KHZ true false

HPMICRO_ADCPIN 0 1.75f 0 IOC_PAD_PE14 false HPM_ADC0 clock_adc0
HPMICRO_ADCPIN 2 1.75f 1 IOC_PAD_PE16 false HPM_ADC0 clock_adc0
HPMICRO_ADCPIN 3 1.75f 2 IOC_PAD_PE17 false HPM_ADC0 clock_adc0

HPMICRO_GPIO 0 IOC_PAD_PD02 true 0 0 nullptr
HPMICRO_GPIO 1 IOC_PAD_PD20 true 0 1 nullptr
define HAL_USE_ADC 0
define AP_SERIALMANAGER_ENABLED    1
define AP_INERTIALSENSOR_ENABLED   1
define AP_COMPASS_ENABLE_DEFAULT   0
define ALLOW_ARM_NO_COMPASS
define AP_RCPROTOCOL_ENABLED       1
define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1

HPMICRO_RCOUT IOC_PAD_PA25 4

define HPM_ADC_SAMPLE_CYCLE 20
define HPM_ADC_PRESCALE_VALUE 22
define HPM_ADC_PERIOD_COUNT 5

define HPM_SPI_TIMEOUT_VALUE 0xFFFFFFFF

HPMICRO_RCOUT IOC_PAD_PA24 5
HPMICRO_RCOUT IOC_PAD_PA20 6
HPMICRO_RCOUT IOC_PAD_PA19 7

AUTOBUILD_TARGETS Copter
